 ===========================
  Output from program Dusty 
  Version: 2.0
 ===========================
  
  INPUT parameters from file:
  year4_3100_600.inp                                                    
  
* ----------------------------------------------------------------------
* NOTES:
* This is a simple version of an input file producing a minimal output.
* ----------------------------------------------------------------------
  Central source spectrum described by a black body                       
  with temperature: 3100 K
  --------------------------------------------
  Abundances for supported grains:
  Sil-Ow Sil-Oc Sil-DL grf-DL amC-Hn SiC-Pg
  1.000  0.000  0.000  0.000  0.000  0.000
  MRN size distribution:
       Power q:  3.5
  Minimal size: 5.00E-03 microns
  Maximal size: 2.50E-01 microns
  --------------------------------------------
  Dust temperature on the inner boundary: 600  K
  --------------------------------------------
  Density for radiatively driven winds from
  full dynamic calculation.
  Relative thickness: 1.000E+04
  --------------------------------------------
  Optical depths at 1.0E+01 microns
  ranging from 1.00E-01 to 5.00E+01
  100 models with logarithmic grid           
  Required accuracy: 5%
  --------------------------------------------
  
  ====================================================  
  For compliance with the point-source assumption, the
  following results should only be applied to sources 
  whose effective temperature exceeds 1228 K.
  ====================================================
          
  RESULTS:
  --------
 ###   tau0   F1(W/m2)  r1(cm)    r1/rc   theta1  Td(Y) err   Mdot      Ve       M> 
 ###     1        2        3        4        5      6    7      8        9       10 
 ======================================================================================
  19 3.10E-01 4.94E+03 7.87E+14 3.26E+01 5.87E+00   15   0  8.84E-06 1.00E+01 2.70E+00
  20 3.30E-01 4.86E+03 7.93E+14 3.28E+01 5.92E+00   15   0  9.25E-06 9.89E+00 2.70E+00
  21 3.51E-01 4.79E+03 7.99E+14 3.31E+01 5.96E+00   15   0  9.66E-06 9.74E+00 2.69E+00
  22 3.74E-01 4.71E+03 8.06E+14 3.34E+01 6.01E+00   15   0  1.01E-05 9.58E+00 2.69E+00
  23 3.98E-01 4.64E+03 8.12E+14 3.36E+01 6.06E+00   15   0  1.05E-05 9.41E+00 2.68E+00
  24 4.24E-01 4.56E+03 8.19E+14 3.39E+01 6.11E+00   15   0  1.10E-05 9.24E+00 2.66E+00
  25 4.51E-01 4.49E+03 8.25E+14 3.42E+01 6.16E+00   15   0  1.15E-05 9.05E+00 2.65E+00
  26 4.80E-01 4.42E+03 8.32E+14 3.44E+01 6.20E+00   14   0  1.19E-05 8.86E+00 2.63E+00
  27 5.11E-01 4.35E+03 8.38E+14 3.47E+01 6.25E+00   14   0  1.24E-05 8.66E+00 2.61E+00
  28 5.45E-01 4.29E+03 8.44E+14 3.50E+01 6.30E+00   14   0  1.29E-05 8.46E+00 2.58E+00
  29 5.80E-01 4.22E+03 8.51E+14 3.52E+01 6.35E+00   14   0  1.35E-05 8.25E+00 2.55E+00
  30 6.17E-01 4.16E+03 8.57E+14 3.55E+01 6.40E+00   14   0  1.40E-05 8.05E+00 2.52E+00
  31 6.57E-01 4.10E+03 8.64E+14 3.58E+01 6.45E+00   14   0  1.46E-05 7.92E+00 2.51E+00
  32 7.00E-01 4.04E+03 8.70E+14 3.60E+01 6.49E+00   14   0  1.53E-05 7.80E+00 2.48E+00
  33 7.45E-01 3.98E+03 8.77E+14 3.63E+01 6.54E+00   14   0  1.60E-05 7.67E+00 2.46E+00
  34 7.94E-01 3.92E+03 8.83E+14 3.66E+01 6.59E+00   14   0  1.67E-05 7.54E+00 2.43E+00
  35 8.45E-01 3.86E+03 8.90E+14 3.68E+01 6.64E+00   14   0  1.75E-05 7.41E+00 2.41E+00
  36 9.00E-01 3.81E+03 8.96E+14 3.71E+01 6.69E+00   14   0  1.82E-05 7.28E+00 2.38E+00
  37 9.58E-01 3.75E+03 9.03E+14 3.74E+01 6.74E+00   14   0  1.90E-05 7.15E+00 2.35E+00
  38 1.02E+00 3.70E+03 9.09E+14 3.76E+01 6.78E+00   13   0  1.99E-05 7.02E+00 2.31E+00
  39 1.09E+00 3.65E+03 9.16E+14 3.79E+01 6.83E+00   13   0  2.08E-05 6.89E+00 2.28E+00
  40 1.16E+00 3.60E+03 9.22E+14 3.82E+01 6.88E+00   13   0  2.17E-05 6.76E+00 2.24E+00
  41 1.23E+00 3.55E+03 9.29E+14 3.84E+01 6.93E+00   13   0  2.26E-05 6.63E+00 2.21E+00
  42 1.31E+00 3.52E+03 9.33E+14 3.86E+01 6.96E+00   13   0  2.34E-05 6.53E+00 2.18E+00
  43 1.40E+00 3.47E+03 9.39E+14 3.89E+01 7.01E+00   13   0  2.44E-05 6.40E+00 2.15E+00
  44 1.49E+00 3.42E+03 9.46E+14 3.92E+01 7.06E+00   13   0  2.55E-05 6.27E+00 2.11E+00
  45 1.58E+00 3.36E+03 9.54E+14 3.95E+01 7.12E+00   13   0  2.66E-05 6.17E+00 2.06E+00
  46 1.69E+00 3.32E+03 9.60E+14 3.98E+01 7.17E+00   13   0  2.80E-05 6.08E+00 2.01E+00
  47 1.80E+00 3.26E+03 9.68E+14 4.01E+01 7.22E+00   13   0  2.92E-05 5.98E+00 1.97E+00
  48 1.91E+00 3.22E+03 9.75E+14 4.04E+01 7.27E+00   13   0  3.05E-05 5.87E+00 1.93E+00
  49 2.04E+00 3.18E+03 9.81E+14 4.06E+01 7.32E+00   13   0  3.18E-05 5.76E+00 1.89E+00
  50 2.17E+00 3.13E+03 9.88E+14 4.09E+01 7.37E+00   12   0  3.32E-05 5.65E+00 1.85E+00
  51 2.31E+00 3.09E+03 9.95E+14 4.12E+01 7.42E+00   12   0  3.47E-05 5.55E+00 1.82E+00
  52 2.46E+00 3.05E+03 1.00E+15 4.15E+01 7.47E+00   12   0  3.62E-05 5.44E+00 1.78E+00
  53 2.62E+00 3.01E+03 1.01E+15 4.17E+01 7.52E+00   12   0  3.79E-05 5.34E+00 1.74E+00
  54 2.79E+00 2.98E+03 1.01E+15 4.19E+01 7.56E+00   12   0  3.91E-05 5.28E+00 1.71E+00
  55 2.97E+00 2.94E+03 1.02E+15 4.22E+01 7.61E+00   12   0  4.09E-05 5.18E+00 1.68E+00
  56 3.16E+00 2.90E+03 1.03E+15 4.25E+01 7.66E+00   12   0  4.27E-05 5.10E+00 1.64E+00
  57 3.36E+00 2.86E+03 1.03E+15 4.28E+01 7.71E+00   12   0  4.46E-05 5.01E+00 1.61E+00
  58 3.58E+00 2.82E+03 1.04E+15 4.31E+01 7.77E+00   12   1  4.67E-05 4.93E+00 1.57E+00
  59 3.81E+00 2.77E+03 1.05E+15 4.35E+01 7.83E+00   12   0  4.90E-05 4.90E+00 1.53E+00
  60 4.06E+00 2.74E+03 1.06E+15 4.38E+01 7.89E+00   12   1  5.13E-05 4.83E+00 1.49E+00
  61 4.32E+00 2.71E+03 1.06E+15 4.40E+01 7.93E+00   12   0  5.34E-05 4.88E+00 1.44E+00
  62 4.60E+00 2.67E+03 1.07E+15 4.43E+01 7.99E+00   12   0  5.58E-05 4.81E+00 1.41E+00
  63 4.90E+00 2.63E+03 1.08E+15 4.46E+01 8.04E+00   12   0  5.84E-05 4.74E+00 1.38E+00
  64 5.22E+00 2.59E+03 1.09E+15 4.50E+01 8.10E+00   11   0  6.11E-05 4.68E+00 1.35E+00
  65 5.56E+00 2.56E+03 1.09E+15 4.53E+01 8.16E+00   11   0  6.39E-05 4.61E+00 1.32E+00
  66 5.92E+00 2.52E+03 1.10E+15 4.56E+01 8.22E+00   11   0  6.69E-05 4.55E+00 1.30E+00
  67 6.30E+00 2.48E+03 1.11E+15 4.59E+01 8.28E+00   11   0  7.00E-05 4.50E+00 1.27E+00
  68 6.71E+00 2.45E+03 1.12E+15 4.63E+01 8.34E+00   11   0  7.32E-05 4.44E+00 1.24E+00
  69 7.14E+00 2.41E+03 1.13E+15 4.66E+01 8.40E+00   11   0  7.67E-05 4.39E+00 1.22E+00
  70 7.61E+00 2.39E+03 1.13E+15 4.69E+01 8.45E+00   11   0  7.93E-05 4.35E+00 1.20E+00
  71 8.10E+00 2.35E+03 1.14E+15 4.72E+01 8.51E+00   11   0  8.31E-05 4.30E+00 1.17E+00
  72 8.62E+00 2.31E+03 1.15E+15 4.76E+01 8.58E+00   11   0  8.71E-05 4.25E+00 1.15E+00
  73 9.18E+00 2.28E+03 1.16E+15 4.80E+01 8.65E+00   11   0  9.13E-05 4.20E+00 1.13E+00
  74 9.78E+00 2.24E+03 1.17E+15 4.84E+01 8.72E+00   11   0  9.58E-05 4.16E+00 1.11E+00
  75 1.04E+01 2.21E+03 1.18E+15 4.88E+01 8.79E+00   11   0  1.00E-04 4.12E+00 1.09E+00
  76 1.11E+01 2.17E+03 1.19E+15 4.92E+01 8.86E+00   11   0  1.05E-04 4.07E+00 1.07E+00
  77 1.18E+01 2.13E+03 1.20E+15 4.96E+01 8.93E+00   11   0  1.11E-04 4.03E+00 1.05E+00
  78 1.26E+01 2.10E+03 1.21E+15 5.00E+01 9.01E+00   11   0  1.16E-04 4.00E+00 1.03E+00
  79 1.34E+01 2.06E+03 1.22E+15 5.04E+01 9.09E+00   11   0  1.22E-04 3.96E+00 1.01E+00
  80 1.42E+01 2.02E+03 1.23E+15 5.09E+01 9.17E+00   11   0  1.28E-04 3.93E+00 9.95E-01
  81 1.52E+01 1.99E+03 1.24E+15 5.13E+01 9.25E+00   10   0  1.35E-04 3.90E+00 9.79E-01
  82 1.62E+01 1.95E+03 1.25E+15 5.18E+01 9.34E+00   10   0  1.42E-04 3.86E+00 9.63E-01
  83 1.72E+01 1.91E+03 1.27E+15 5.24E+01 9.45E+00   10   1  1.48E-04 3.84E+00 9.42E-01
  84 1.83E+01 1.87E+03 1.28E+15 5.29E+01 9.54E+00   10   1  1.56E-04 3.81E+00 9.27E-01
  85 1.95E+01 1.83E+03 1.29E+15 5.35E+01 9.64E+00   10   1  1.64E-04 3.78E+00 9.14E-01
  86 2.08E+01 1.80E+03 1.30E+15 5.40E+01 9.73E+00   10   1  1.73E-04 3.75E+00 9.00E-01
  87 2.21E+01 1.77E+03 1.31E+15 5.44E+01 9.81E+00   10   1  1.81E-04 3.75E+00 8.84E-01
  88 2.35E+01 1.73E+03 1.33E+15 5.50E+01 9.91E+00   10   1  1.91E-04 3.72E+00 8.72E-01
  89 2.51E+01 1.70E+03 1.34E+15 5.56E+01 1.00E+01   10   1  2.01E-04 3.69E+00 8.61E-01
  90 2.67E+01 1.66E+03 1.36E+15 5.62E+01 1.01E+01   10   1  2.12E-04 3.67E+00 8.49E-01
  91 2.84E+01 1.62E+03 1.37E+15 5.68E+01 1.02E+01   10   1  2.24E-04 3.64E+00 8.39E-01
  92 3.03E+01 1.59E+03 1.39E+15 5.75E+01 1.04E+01   10   1  2.36E-04 3.61E+00 8.29E-01
  93 3.22E+01 1.55E+03 1.41E+15 5.82E+01 1.05E+01   10   1  2.49E-04 3.58E+00 8.19E-01
  94 3.43E+01 1.51E+03 1.42E+15 5.89E+01 1.06E+01   10   1  2.63E-04 3.56E+00 8.10E-01
  95 3.65E+01 1.47E+03 1.44E+15 5.96E+01 1.07E+01   10   2  2.79E-04 3.53E+00 8.01E-01
  96 3.89E+01 1.44E+03 1.46E+15 6.04E+01 1.09E+01    9   2 2.95E-04 3.50E+00 7.93E-01
  97 4.14E+01 1.40E+03 1.48E+15 6.12E+01 1.10E+01    9   2 3.12E-04 3.47E+00 7.84E-01
  98 4.41E+01 1.36E+03 1.50E+15 6.20E+01 1.12E+01    9   2 3.31E-04 3.44E+00 7.76E-01
  99 4.70E+01 1.32E+03 1.52E+15 6.29E+01 1.13E+01    9   2 3.50E-04 3.42E+00 7.69E-01
 100 5.00E+01 1.29E+03 1.54E+15 6.38E+01 1.15E+01    9   2 3.71E-04 3.39E+00 7.62E-01
 ======================================================================================
   (1) Optical depth at 1.0E+01 microns
   (2) Bolometric flux at the inner radius 
   (3) Inner radius for L=1E4 Lsun
   (4) Ratio of the inner to the stellar radius
   (5) Angular size (in arcsec) when Fbol=1E-6 W/m2
   (6) Dust temperature at the outer edge (in K)
   (7) Maximum error in flux conservation (%)
   (8) Mass-loss rate (in Msun/yr)
   (9) Terminal outflow velocity (in km/s)
   (10) Upper limit of the stellar mass (in Msun)
 =================================================
  Everything is OK for all models
  Spectra are in files *.s##
 ========== THE END ==============================
